ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 72%|███████▏  | 136/188 [02:09<00:44,  1.17it/s]
 97%|█████████▋| 182/188 [02:51<00:05,  1.16it/s]
 48%|████▊     | 90/188 [01:25<01:23,  1.18it/s]
 73%|███████▎  | 137/188 [02:10<00:42,  1.19it/s]
 97%|█████████▋| 183/188 [02:52<00:04,  1.15it/s]
 48%|████▊     | 91/188 [01:26<01:24,  1.14it/s]
  1%|          | 1/188 [00:01<05:05,  1.64s/it]
 73%|███████▎  | 138/188 [02:11<00:43,  1.16it/s]
 98%|█████████▊| 184/188 [02:52<00:03,  1.14it/s]
 49%|████▉     | 92/188 [01:27<01:24,  1.13it/s]
  1%|          | 2/188 [00:02<03:42,  1.20s/it]
 74%|███████▍  | 139/188 [02:12<00:42,  1.15it/s]
 98%|█████████▊| 185/188 [02:53<00:02,  1.14it/s]
 49%|████▉     | 93/188 [01:28<01:24,  1.12it/s]
  2%|▏         | 3/188 [00:03<03:19,  1.08s/it]
 74%|███████▍  | 140/188 [02:13<00:42,  1.12it/s]
 99%|█████████▉| 186/188 [02:54<00:01,  1.14it/s]
 50%|█████     | 94/188 [01:29<01:25,  1.11it/s]
  2%|▏         | 4/188 [00:04<03:02,  1.01it/s]
 75%|███████▌  | 141/188 [02:14<00:41,  1.13it/s]
 99%|█████████▉| 187/188 [02:55<00:00,  1.14it/s]
 51%|█████     | 95/188 [01:30<01:25,  1.08it/s]
  3%|▎         | 5/188 [00:05<02:58,  1.03it/s]
100%|██████████| 188/188 [02:56<00:00,  1.33it/s]
100%|██████████| 188/188 [02:56<00:00,  1.07it/s]

 76%|███████▌  | 142/188 [02:15<00:41,  1.10it/s]
 51%|█████     | 96/188 [01:31<01:27,  1.05it/s]
  3%|▎         | 6/188 [00:06<02:58,  1.02it/s]
 76%|███████▌  | 143/188 [02:16<00:41,  1.07it/s]
  4%|▎         | 7/188 [00:07<02:53,  1.04it/s]
 52%|█████▏    | 97/188 [01:32<01:27,  1.04it/s]
 77%|███████▋  | 144/188 [02:16<00:40,  1.09it/s]
  4%|▍         | 8/188 [00:08<02:51,  1.05it/s]
 52%|█████▏    | 98/188 [01:33<01:26,  1.04it/s]
 77%|███████▋  | 145/188 [02:17<00:39,  1.08it/s]
  5%|▍         | 9/188 [00:09<02:51,  1.04it/s]
 53%|█████▎    | 99/188 [01:34<01:25,  1.05it/s]
 78%|███████▊  | 146/188 [02:18<00:37,  1.11it/s]
  5%|▌         | 10/188 [00:10<02:50,  1.04it/s]
 78%|███████▊  | 147/188 [02:19<00:37,  1.09it/s]
 53%|█████▎    | 100/188 [01:35<01:25,  1.03it/s]
  6%|▌         | 11/188 [00:11<02:50,  1.04it/s]
 79%|███████▊  | 148/188 [02:20<00:37,  1.07it/s]ic| i: 59
    train_mse[-1]: 0.06547
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.1376
    val_reg[-1]: 0.0
    round((end-start)/60,5): 3.02943
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:5', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:5', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 54%|█████▎    | 101/188 [01:36<01:26,  1.00it/s]
  6%|▋         | 12/188 [00:11<02:47,  1.05it/s]
 79%|███████▉  | 149/188 [02:21<00:37,  1.05it/s]
 54%|█████▍    | 102/188 [01:37<01:24,  1.02it/s]
  1%|          | 1/188 [00:01<05:29,  1.76s/it]
  7%|▋         | 13/188 [00:12<02:48,  1.04it/s]
 80%|███████▉  | 150/188 [02:22<00:36,  1.04it/s]
 55%|█████▍    | 103/188 [01:38<01:22,  1.02it/s]
  1%|          | 2/188 [00:02<04:00,  1.29s/it]
  7%|▋         | 14/188 [00:13<02:46,  1.05it/s]
 80%|████████  | 151/188 [02:23<00:35,  1.05it/s]
 55%|█████▌    | 104/188 [01:39<01:21,  1.03it/s]
  2%|▏         | 3/188 [00:03<03:27,  1.12s/it]
  8%|▊         | 15/188 [00:14<02:41,  1.07it/s]
 81%|████████  | 152/188 [02:24<00:34,  1.04it/s]
 56%|█████▌    | 105/188 [01:40<01:19,  1.05it/s]
  2%|▏         | 4/188 [00:04<03:05,  1.01s/it]
  9%|▊         | 16/188 [00:15<02:39,  1.08it/s]
 81%|████████▏ | 153/188 [02:25<00:32,  1.06it/s]
 56%|█████▋    | 106/188 [01:41<01:17,  1.06it/s]
  3%|▎         | 5/188 [00:05<03:02,  1.00it/s]
  9%|▉         | 17/188 [00:16<02:38,  1.08it/s]
 82%|████████▏ | 154/188 [02:26<00:32,  1.06it/s]
 57%|█████▋    | 107/188 [01:42<01:15,  1.07it/s]
  3%|▎         | 6/188 [00:06<02:54,  1.04it/s]
 10%|▉         | 18/188 [00:17<02:35,  1.09it/s]
 82%|████████▏ | 155/188 [02:27<00:30,  1.09it/s]
 57%|█████▋    | 108/188 [01:43<01:14,  1.08it/s]
